0	1	PCT_Renter	PCT_Owner	PCT_Vacant	PCT_Background
-91.52	43.73	72	25	3
-91.29	43.46	72	25	3
-91.06	43.19	72	25	3
-90.83	42.92	72	25	3
-90.60	42.65	72	25	3
-90.37	42.38	72	25	3
-90.14	42.11	72	25	3
-89.91	41.84	72	25	3
-89.68	41.57	72	25	3
-89.45	41.30	72	25	3
-89.22	41.03	72	25	3
-88.99	40.76	72	25	3
-91.27	43.73	72	25	3
-91.04	43.46	72	25	3
-90.81	43.19	72	25	3
-90.58	42.92	72	25	3
-90.35	42.65	72	25	3
-90.12	42.38	72	25	3
-89.89	42.11	72	25	3
-89.66	41.84	72	25	3
-89.43	41.57	72	25	3
-89.20	41.30	72	25	3
-88.97	41.03	72	25	3
-88.74	40.76	72	25	3
-91.02	43.73	72	25	3
-90.79	43.46	72	25	3
-90.56	43.19	72	25	3
-90.33	42.92	72	25	3
-90.10	42.65	72	25	3
-89.87	42.38	72	25	3
-89.64	42.11	72	25	3
-89.41	41.84	72	25	3
-89.18	41.57	72	25	3
-88.95	41.30	72	25	3
-88.72	41.03	72	25	3
-88.49	40.76	72	25	3
-90.77	43.73	72	25	3
-90.54	43.46	72	25	3
-90.31	43.19	72	25	3
-90.08	42.92	72	25	3
-89.85	42.65	72	25	3
-89.62	42.38	72	25	3
-89.39	42.11	72	25	3
-89.16	41.84	72	25	3
-88.93	41.57	72	25	3
-88.70	41.30	72	25	3
-88.47	41.03	72	25	3
-88.24	40.76	72	25	3
-90.52	43.73	72	25	3
-90.29	43.46	72	25	3
-90.06	43.19	72	25	3
-89.83	42.92	72	25	3
-89.60	42.65	72	25	3
-89.37	42.38	72	25	3
-89.14	42.11	72	25	3
-88.91	41.84	72	25	3
-88.68	41.57	72	25	3
-88.45	41.30	72	25	3
-88.22	41.03	72	25	3
-87.99	40.76	72	25	3
-90.27	43.73	72	25	3
-90.04	43.46	72	25	3
-89.81	43.19	72	25	3
-89.58	42.92	72	25	3
-89.35	42.65	72	25	3
-89.12	42.38	72	25	3
-88.89	42.11	72	25	3
-88.66	41.84	72	25	3
-88.43	41.57	72	25	3
-88.20	41.30	72	25	3
-87.97	41.03	72	25	3
-87.74	40.76	72	25	3
-90.02	43.73	72	25	3
-89.79	43.46	72	25	3
-89.56	43.19	72	25	3
-89.33	42.92	72	25	3
-89.10	42.65	72	25	3
-88.87	42.38	72	25	3
-88.64	42.11	72	25	3
-88.41	41.84	72	25	3
-88.18	41.57	72	25	3
-87.95	41.30	72	25	3
-87.72	41.03	72	25	3
-87.49	40.76	72	25	3
-89.77	43.73	72	25	3
-89.54	43.46	72	25	3
-89.31	43.19	72	25	3
-89.08	42.92	72	25	3
-88.85	42.65	72	25	3
-88.62	42.38	72	25	3
-88.39	42.11	72	25	3
-88.16	41.84	72	25	3
-87.93	41.57	72	25	3
-87.70	41.30	72	25	3
-87.47	41.03	72	25	3
-87.24	40.76	72	25	3
-89.52	43.73	72	25	3
-89.29	43.46	72	25	3
-89.06	43.19	72	25	3
-88.83	42.92	72	25	3
-88.60	42.65	72	25	3
-88.37	42.38	72	25	3
-88.14	42.11	72	25	3
-87.91	41.84	72	25	3
-87.68	41.57	72	25	3
-87.45	41.30	72	25	3
-87.22	41.03	72	25	3
-86.99	40.76	72	25	3
-89.27	43.73	72	25	3
-89.04	43.46	72	25	3
-88.81	43.19	72	25	3
-88.58	42.92	72	25	3
-88.35	42.65	72	25	3
-88.12	42.38	72	25	3
-87.89	42.11	72	25	3
-87.66	41.84	72	25	3
-87.43	41.57	72	25	3
-87.20	41.30	72	25	3
-86.97	41.03	72	25	3
-86.74	40.76	72	25	3
-89.02	43.73	72	25	3
-88.79	43.46	72	25	3
-88.56	43.19	72	25	3
-88.33	42.92	72	25	3
-88.10	42.65	72	25	3
-87.87	42.38	72	25	3
-87.64	42.11	72	25	3
-87.41	41.84	72	25	3
-87.18	41.57	72	25	3
-86.95	41.30	72	25	3
-86.72	41.03	72	25	3
-86.49	40.76	72	25	3
-88.77	43.73	72	25	3
-88.54	43.46	72	25	3
-88.31	43.19	72	25	3
-88.08	42.92	72	25	3
-87.85	42.65	72	25	3
-87.62	42.38	72	25	3
-87.39	42.11	72	25	3
-87.16	41.84	72	25	3
-86.93	41.57	72	25	3
-86.70	41.30	72	25	3
-86.47	41.03	72	25	3
-86.24	40.76	72	25	3
-88.52	43.73	72	25	3
-88.29	43.46	72	25	3
-88.06	43.19	72	25	3
-87.83	42.92	72	25	3
-87.60	42.65	72	25	3
-87.37	42.38	72	25	3
-87.14	42.11	72	25	3
-86.91	41.84	72	25	3
-86.68	41.57	72	25	3
-86.45	41.30	72	25	3
-86.22	41.03	72	25	3
-85.99	40.76	72	25	3
-88.27	43.73	72	25	3
-88.04	43.46	72	25	3
